Vesicular_stomatitis_New_Jersey_virus,Homo_sapiens
Wanowrie_virus,Homo_sapiens
Wesselsbron_virus,Homo_sapiens
West_Nile_virus,Homo_sapiens
Western_equine_encephalitis_virus,Homo_sapiens
Whitewater_Arroyo_virus,Homo_sapiens
Woolly_monkey_sarcoma_virus,Homo_sapiens
Wyeomyia_virus,Homo_sapiens
Yaba_monkey_tumor_virus,Homo_sapiens
Yellow_fever_virus,Homo_sapiens
Zaire_ebolavirus,Homo_sapiens
Zika_virus,Homo_sapiens
Venezuelan_equine_encephalitis_virus,Hoplomys_gymnurus
Rabies_virus,Hydrochoerus_hydrochaeris
Encephalomyocarditis_virus,Hydromys_chrysogaster
Sindbis_virus,Hydromys_chrysogaster
Bimiti_virus,Hylaeamys_laticeps
Caraparu_virus,Hylaeamys_laticeps
Catu_virus,Hylaeamys_laticeps
Guama_virus,Hylaeamys_laticeps
Venezuelan_equine_encephalitis_virus,Hylaeamys_laticeps
Amapari_virus,Hylaeamys_megacephalus
Caraparu_virus,Hylaeamys_megacephalus
Catu_virus,Hylaeamys_megacephalus
Changuinola_virus,Hylaeamys_megacephalus
Cupixi_virus,Hylaeamys_megacephalus
Flexal_virus,Hylaeamys_megacephalus
Guama_virus,Hylaeamys_megacephalus
Marituba_virus,Hylaeamys_megacephalus
Oriboca_virus,Hylaeamys_megacephalus
Gibbon_ape_leukemia_virus,Hylobates_lar
Hepatitis_B_virus,Hylobates_lar
Hepatitis_B_virus,Hylobates_moloch
Hepatitis_B_virus,Hylobates_pileatus
Simian_foamy_virus,Hylobates_pileatus
Lake_Victoria_marburgvirus,Hypsignathus_monstrosus
Nipah_virus,Hypsignathus_monstrosus
Zaire_ebolavirus,Hypsignathus_monstrosus
Crimean-Congo_hemorrhagic_fever_virus,Hystrix_africaeaustralis
Encephalomyocarditis_virus,Ichneumia_albicauda
Rabies_virus,Ichneumia_albicauda
Koongol_virus,Isoodon_macrourus
Akabane_virus,Kobus_ellipsiprymnus
Bluetongue_virus,Kobus_ellipsiprymnus
Bovine_ephemeral_fever_virus,Kobus_ellipsiprymnus
Bovine_herpesvirus_2,Kobus_ellipsiprymnus
Bovine_viral_diarrhea_virus_1,Kobus_ellipsiprymnus
Crimean-Congo_hemorrhagic_fever_virus,Kobus_ellipsiprymnus
Foot-and-mouth_disease_virus,Kobus_ellipsiprymnus
Lumpy_skin_disease_virus,Kobus_ellipsiprymnus
Rift_Valley_fever_virus,Kobus_ellipsiprymnus
Woolly_monkey_sarcoma_virus,Lagothrix_lagotricha
Foot-and-mouth_disease_virus,Lama_glama
Vesicular_stomatitis_Indiana_virus,Lama_glama
Borna_disease_virus,Lama_pacos
Bovine_viral_diarrhea_virus_1,Lama_pacos
Foot-and-mouth_disease_virus,Lama_pacos
Rabies_virus,Lasionycteris_noctivagans
Rabies_virus,Lasiurus_blossevillii
Rabies_virus,Lasiurus_borealis
Eastern_equine_encephalitis_virus,Lasiurus_cinereus
Rabies_virus,Lasiurus_cinereus
Rabies_virus,Lasiurus_ega
Rabies_virus,Lasiurus_egregius
Rabies_virus,Lasiurus_intermedius
Rabies_virus,Lasiurus_seminolus
Rabies_virus,Lasiurus_xanthinus
Ljungan_virus,Lemmus_lemmus
Topografov_virus,Lemmus_sibiricus
Ippy_virus,Lemniscomys_rosalia
Bunyamwera_virus,Lemniscomys_striatus
Ippy_virus,Lemniscomys_striatus
Koutango_virus,Lemniscomys_striatus
Witwatersrand_virus,Lemniscomys_striatus
Encephalomyocarditis_virus,Lemur_catta
West_Nile_virus,Lemur_catta
Torque_Teno_virus,Leontopithecus_chrysomelas
Feline_calicivirus,Leopardus_geoffroyi
Feline_panleukopenia_virus,Leopardus_geoffroyi
Human_picobirnavirus,Leopardus_geoffroyi
Canine_distemper_virus,Leopardus_pardalis
Feline_calicivirus,Leopardus_pardalis
Canid_herpesvirus_1,Leptonychotes_weddellii
Felid_herpesvirus_1,Leptonychotes_weddellii
Phocid_herpesvirus_1,Leptonychotes_weddellii
Rabies_virus,Leptonycteris_curasoae
Rabies_virus,Leptonycteris_nivalis
California_encephalitis_virus,Lepus_americanus
St._Louis_encephalitis_virus,Lepus_americanus
Western_equine_encephalitis_virus,Lepus_americanus
Bunyamwera_virus,Lepus_californicus
Main_Drain_virus,Lepus_californicus
Simbu_virus,Lepus_californicus
St._Louis_encephalitis_virus,Lepus_californicus
Turlock_virus,Lepus_californicus
Vesicular_stomatitis_Indiana_virus,Lepus_californicus
Western_equine_encephalitis_virus,Lepus_californicus
Crimean-Congo_hemorrhagic_fever_virus,Lepus_capensis
Hare_fibroma_virus,Lepus_capensis
European_brown_hare_syndrome_virus,Lepus_europaeus
Hare_fibroma_virus,Lepus_europaeus
Crimean-Congo_hemorrhagic_fever_virus,Lepus_saxatilis
California_encephalitis_virus,Lepus_timidus
European_brown_hare_syndrome_virus,Lepus_timidus
Vesicular_stomatitis_Indiana_virus,Liomys_adspersus
Canine_distemper_virus,Lobodon_carcinophaga
Phocid_herpesvirus_1,Lobodon_carcinophaga
Vesicular_stomatitis_Indiana_virus,Lonchophylla_robusta
Vesicular_stomatitis_New_Jersey_virus,Lonchophylla_robusta
Canid_herpesvirus_1,Lontra_canadensis
Canine_distemper_virus,Lontra_canadensis
Felid_herpesvirus_1,Lontra_canadensis
Feline_calicivirus,Lontra_canadensis
Feline_panleukopenia_virus,Lontra_canadensis
Rabies_virus,Lontra_canadensis
Primate_T-lymphotropic_virus_3,Lophocebus_albigena
Simian_foamy_virus,Lophocebus_albigena
Simian_immunodeficiency_virus,Lophocebus_albigena
Vesicular_stomatitis_Indiana_virus,Lophostoma_silvicolum
Vesicular_stomatitis_New_Jersey_virus,Lophostoma_silvicolum
Bunyamwera_virus,Lophuromys_flavopunctatus
Witwatersrand_virus,Lophuromys_flavopunctatus
Bunyamwera_virus,Lophuromys_sikapusi
Mokola_virus,Lophuromys_sikapusi
Witwatersrand_virus,Lophuromys_sikapusi
African_horse_sickness_virus,Loxodonta_africana
Bluetongue_virus,Loxodonta_africana
Crimean-Congo_hemorrhagic_fever_virus,Loxodonta_africana
Encephalomyocarditis_virus,Loxodonta_africana
Foot-and-mouth_disease_virus,Loxodonta_africana
Andes_virus,Loxodontomys_micropus
Aleutian_mink_disease_virus,Lutra_lutra
African_horse_sickness_virus,Lycaon_pictus
Bluetongue_virus,Lycaon_pictus
Canine_distemper_virus,Lycaon_pictus
Rabies_virus,Lycaon_pictus
Borna_disease_virus,Lynx_lynx
Vaccinia_virus,Lynx_lynx
Feline_leukemia_virus,Lynx_pardinus
Feline_immunodeficiency_virus,Lynx_rufus
Rabies_virus,Lynx_rufus
Cercopithecine_herpesvirus_1,Macaca_arctoides
Simian_foamy_virus,Macaca_arctoides
Cercopithecine_herpesvirus_1,Macaca_cyclopis
Simian_foamy_virus,Macaca_cyclopis
Bakau_virus,Macaca_fascicularis
Canine_distemper_virus,Macaca_fascicularis
Cercopithecine_herpesvirus_1,Macaca_fascicularis
Chikungunya_virus,Macaca_fascicularis
Dengue_virus,Macaca_fascicularis
Eastern_equine_encephalitis_virus,Macaca_fascicularis
Hepatitis_A_virus,Macaca_fascicularis
Japanese_encephalitis_virus,Macaca_fascicularis
Lassa_virus,Macaca_fascicularis
Macaque_simian_foamy_virus,Macaca_fascicularis
Parainfluenza_virus_5,Macaca_fascicularis
Reston_ebolavirus,Macaca_fascicularis
Rhesus_monkey_papillomavirus_1,Macaca_fascicularis
Simian_enterovirus_A,Macaca_fascicularis
Simian_foamy_virus,Macaca_fascicularis
Simian_parvovirus,Macaca_fascicularis
Yaba_monkey_tumor_virus,Macaca_fascicularis
Borna_disease_virus,Macaca_fuscata
Cercopithecine_herpesvirus_1,Macaca_fuscata
Hepatitis_E_virus,Macaca_fuscata
Measles_virus,Macaca_fuscata
Simian_foamy_virus,Macaca_fuscata
Torque_Teno_virus,Macaca_fuscata
Primate_T-lymphotropic_virus_1,Macaca_maura
Adeno-associated_virus-1,Macaca_mulatta
Adeno-associated_virus-2,Macaca_mulatta
Cercopithecine_herpesvirus_1,Macaca_mulatta
Cercopithecine_herpesvirus_15,Macaca_mulatta
Cercopithecine_herpesvirus_17,Macaca_mulatta
Cercopithecine_herpesvirus_8,Macaca_mulatta
Encephalomyocarditis_virus,Macaca_mulatta
Mason-Pfizer_monkey_virus,Macaca_mulatta
Measles_virus,Macaca_mulatta
Minatitlan_virus,Macaca_mulatta
Parainfluenza_virus_5,Macaca_mulatta
Rhesus_macaque_parvovirus,Macaca_mulatta
Rhesus_monkey_papillomavirus_1,Macaca_mulatta
Simian_adenovirus,Macaca_mulatta
Simian_enterovirus_A,Macaca_mulatta
Simian_foamy_virus,Macaca_mulatta
Simian_hemorrhagic_fever_virus,Macaca_mulatta
Simian_immunodeficiency_virus,Macaca_mulatta
Simian_virus_40,Macaca_mulatta
Simian_virus_5,Macaca_mulatta
Tanapox_virus,Macaca_mulatta
Yaba_monkey_tumor_virus,Macaca_mulatta
Cercopithecine_herpesvirus_1,Macaca_nemestrina
Cercopithecine_herpesvirus_9,Macaca_nemestrina
Pig-tailed_macaque_parvovirus,Macaca_nemestrina
Primate_T-lymphotropic_virus_1,Macaca_nigra
Primate_T-lymphotropic_virus_1,Macaca_ochreata
Cercopithecine_herpesvirus_1,Macaca_radiata
Kyasanur_Forest_disease_virus,Macaca_radiata
Measles_virus,Macaca_radiata
Simian_virus_5,Macaca_radiata
Yaba_monkey_tumor_virus,Macaca_radiata
Simian_foamy_virus,Macaca_silenus
Bunyamwera_virus,Macaca_sinica
Dengue_virus,Macaca_sinica
West_Nile_virus,Macaca_sinica
Encephalomyocarditis_virus,Macaca_sylvanus
Simian_foamy_virus,Macaca_sylvanus
Simian_virus_40,Macaca_sylvanus
Primate_T-lymphotropic_virus_1,Macaca_tonkeana
Carey_Island_virus,Macroglossus_minimus
Eubenangee_virus,Macropus_agilis
Murray_Valley_encephalitis_virus,Macropus_agilis
Ross_River_virus,Macropus_agilis
Sindbis_virus,Macropus_agilis
Trubanaman_virus,Macropus_fuliginosus
Wallal_virus,Macropus_fuliginosus
Warrego_virus,Macropus_fuliginosus
Foot-and-mouth_disease_virus,Macropus_giganteus
Gan_Gan_virus,Macropus_giganteus
Macropodid_herpesvirus_1,Macropus_giganteus
Macropodid_herpesvirus_2,Macropus_giganteus
Murray_Valley_encephalitis_virus,Macropus_giganteus
Sindbis_virus,Macropus_giganteus
Wallal_virus,Macropus_giganteus
Warrego_virus,Macropus_giganteus
Macropodid_herpesvirus_1,Macropus_parma
Ross_River_virus,Macropus_robustus
Wallal_virus,Macropus_robustus
Gan_Gan_virus,Macropus_rufogriseus
Wallal_virus,Macropus_rufus
Warrego_virus,Macropus_rufus
Rabies_virus,Macrotus_californicus
Kyasanur_Forest_disease_virus,Madromys_blanfordi
Human_enterovirus_D,Mandrillus_leucophaeus
Simian_foamy_virus,Mandrillus_leucophaeus
Simian_immunodeficiency_virus,Mandrillus_leucophaeus
Human_enterovirus_B,Mandrillus_sphinx
Simian_foamy_virus,Mandrillus_sphinx
Simian_immunodeficiency_virus,Mandrillus_sphinx
O'nyong-nyong_virus,Mandrillus_sphinx
Oriboca_virus,Marmosa_murina
Colorado_tick_fever_virus,Marmota_flaviventris
Powassan_virus,Marmota_flaviventris
St._Louis_encephalitis_virus,Marmota_flaviventris
Eastern_equine_encephalitis_virus,Marmota_monax
Marmodid_herpesvirus_1,Marmota_monax
Powassan_virus,Marmota_monax
Rabies_virus,Marmota_monax
Woodchuck_hepatitis_virus,Marmota_monax
European_bat_lyssavirus_1,Martes_foina
Canine_adenovirus,Martes_pennanti
Mustelid_herpesvirus_1,Martes_pennanti
Rabies_virus,Martes_pennanti
Crimean-Congo_hemorrhagic_fever_virus,Mastomys_coucha
Koutango_virus,Mastomys_erythroleucus
Lassa_virus,Mastomys_erythroleucus
Mobala_virus,Mastomys_erythroleucus
Qalyub_virus,Mastomys_erythroleucus
Rift_Valley_fever_virus,Mastomys_erythroleucus
Lassa_virus,Mastomys_huberti
Mopeia_virus,Mastomys_huberti
Rift_Valley_fever_virus,Mastomys_huberti
Banzi_virus,Mastomys_natalensis
Bluetongue_virus,Mastomys_natalensis
Chikungunya_virus,Mastomys_natalensis
Dugbe_virus,Mastomys_natalensis
Lassa_virus,Mastomys_natalensis
Mastomys_natalensis_papillomavirus,Mastomys_natalensis
Mopeia_virus,Mastomys_natalensis
Qalyub_virus,Mastomys_natalensis
Uganda_S_virus,Mastomys_natalensis
Witwatersrand_virus,Mastomys_natalensis
Bovine_respiratory_syncytial_virus,Mazama_gouazoubira
Influenza_A_virus,Megaderma_lyra
Amapari_virus,Megadontomys_nelsoni
Whitewater_Arroyo_virus,Megadontomys_nelsoni
Venezuelan_equine_encephalitis_virus,Melanomys_caliginosus
Mustelid_herpesvirus_1,Meles_meles
Rabies_virus,Mellivora_capensis
Severe_acute_respiratory_syndrome-related_coronavirus,Melogale_moschata
Influenza_A_virus,Mephitis_mephitis
Rabies_virus,Mephitis_mephitis
St._Louis_encephalitis_virus,Mephitis_mephitis
Vesicular_stomatitis_Indiana_virus,Mephitis_mephitis
Western_equine_encephalitis_virus,Mephitis_mephitis
Bakau_virus,Meriones_hurrianae
Crimean-Congo_hemorrhagic_fever_virus,Meriones_hurrianae
Dera_Ghazi_Khan_virus,Meriones_hurrianae
Dhori_virus,Meriones_hurrianae
Salehabad_virus,Meriones_hurrianae
Wad_Medani_virus,Meriones_hurrianae
Cowpox_virus,Meriones_libycus
Cricetid_herpesvirus,Mesocricetus_auratus
Hamster_oral_papillomavirus,Mesocricetus_auratus
Hamster_parvovirus,Mesocricetus_auratus
Hamster_polyomavirus,Mesocricetus_auratus
Lymphocytic_choriomeningitis_virus,Mesocricetus_auratus
Minatitlan_virus,Mesocricetus_auratus
Mobala_virus,Mesocricetus_auratus
Sendai_virus,Mesocricetus_auratus
Oriboca_virus,Metachirus_nudicaudatus
Vesicular_stomatitis_Indiana_virus,Metachirus_nudicaudatus
Mayaro_virus,Mico_leucippe
Yellow_fever_virus,Mico_leucippe
Lymphocytic_choriomeningitis_virus,Micromys_minutus
Rabies_virus,Micronycteris_megalotis
Lagos_bat_virus,Micropteropus_pusillus
Rift_Valley_fever_virus,Micropteropus_pusillus
Zaire_ebolavirus,Micropteropus_pusillus
Cowpox_virus,Microtus_agrestis
Ectromelia_virus,Microtus_agrestis
Encephalomyocarditis_virus,Microtus_agrestis
Ljungan_virus,Microtus_agrestis
Lymphocytic_choriomeningitis_virus,Microtus_agrestis
Murid_herpesvirus_4,Microtus_agrestis
Murine_pneumonia_virus,Microtus_agrestis
Sendai_virus,Microtus_agrestis
Tick-borne_encephalitis_virus,Microtus_agrestis
Tula_virus,Microtus_agrestis
California_encephalitis_virus,Microtus_arvalis
Encephalomyocarditis_virus,Microtus_arvalis
Lymphocytic_choriomeningitis_virus,Microtus_arvalis
Murid_herpesvirus_1,Microtus_arvalis
Tick-borne_encephalitis_virus,Microtus_arvalis
Tula_virus,Microtus_arvalis
Colorado_tick_fever_virus,Microtus_californicus
Isla_Vista_virus,Microtus_californicus
Prospect_Hill_virus,Microtus_californicus
Sin_Nombre_virus,Microtus_californicus
St._Louis_encephalitis_virus,Microtus_californicus
Volepox_virus,Microtus_californicus
Khabarovsk_virus,Microtus_fortis
Seoul_virus,Microtus_fortis
California_encephalitis_virus,Microtus_gregalis
Omsk_hemorrhagic_fever_virus,Microtus_gregalis
Lymphocytic_choriomeningitis_virus,Microtus_levis
Tula_virus,Microtus_levis
Khabarovsk_virus,Microtus_maximowiczii
Sin_Nombre_virus,Microtus_ochrogaster
Borna_disease_virus,Microtus_oeconomus
California_encephalitis_virus,Microtus_oeconomus
Cowpox_virus,Microtus_oeconomus
Khabarovsk_virus,Microtus_oeconomus
Omsk_hemorrhagic_fever_virus,Microtus_oeconomus
Eastern_equine_encephalitis_virus,Microtus_pennsylvanicus
Mammalian_orthoreovirus,Microtus_pennsylvanicus
Murid_herpesvirus_5,Microtus_pennsylvanicus
Prospect_Hill_virus,Microtus_pennsylvanicus
Sin_Nombre_virus,Microtus_pennsylvanicus
Theilovirus,Microtus_pennsylvanicus
Tula_virus,Microtus_subterraneus
Dera_Ghazi_Khan_virus,Millardia_meltada
Tamana_bat_virus,Mimon_crenulatum
Japanese_encephalitis_virus,Miniopterus_fuliginosus
Yokose_virus,Miniopterus_fuliginosus
Lake_Victoria_marburgvirus,Miniopterus_inflatus
Australian_bat_lyssavirus,Miniopterus_schreibersii
Duvenhage_virus,Miniopterus_schreibersii
European_bat_lyssavirus_1,Miniopterus_schreibersii
European_bat_lyssavirus_2,Miniopterus_schreibersii
Japanese_encephalitis_virus,Miniopterus_schreibersii
Kyasanur_Forest_disease_virus,Miniopterus_schreibersii
Rift_Valley_fever_virus,Miniopterus_schreibersii
West_Caucasian_bat_virus,Miniopterus_schreibersii
Yokose_virus,Miniopterus_schreibersii
Simian_immunodeficiency_virus,Miopithecus_talapoin
Southern_elephant_seal_virus,Mirounga_leonina
Rabies_virus,Molossops_neglectus
Catu_virus,Molossus_molossus
Dengue_virus,Molossus_molossus
Ilheus_virus,Molossus_molossus
Rabies_virus,Molossus_molossus
Rio_Bravo_virus,Molossus_molossus
St._Louis_encephalitis_virus,Molossus_molossus
Yellow_fever_virus,Molossus_molossus
Dengue_virus,Molossus_rufus
Ilheus_virus,Molossus_rufus
Manzanilla_virus,Molossus_rufus
Mucambo_virus,Molossus_rufus
Rabies_virus,Molossus_rufus
Rio_Bravo_virus,Molossus_rufus
St._Louis_encephalitis_virus,Molossus_rufus
Tamana_bat_virus,Molossus_rufus
Yellow_fever_virus,Molossus_rufus
Rabies_virus,Mormoops_megalophylla
Rio_Bravo_virus,Mormoops_megalophylla
Tamana_bat_virus,Mormoops_megalophylla
Thogoto_virus,Mungos_mungo
Foot-and-mouth_disease_virus,Muntiacus_muntjak
Japanese_encephalitis_virus,Murina_aurata
Irkut_virus,Murina_leucogaster
Japanese_encephalitis_virus,Murina_leucogaster
Encephalomyocarditis_virus,Mus_booduga
Kyasanur_Forest_disease_virus,Mus_booduga
Murid_herpesvirus_1,Mus_cervicolor
Murine_leukemia_virus,Mus_cervicolor
Anopheles_B_virus,Mus_musculus
Cowpox_virus,Mus_musculus
Eastern_equine_encephalitis_virus,Mus_musculus
Ectromelia_virus,Mus_musculus
Encephalomyocarditis_virus,Mus_musculus
Hepatitis_E_virus,Mus_musculus
Junin_virus,Mus_musculus
Lactate_dehydrogenase-elevating_virus,Mus_musculus
Ljungan_virus,Mus_musculus
Lymphocytic_choriomeningitis_virus,Mus_musculus
Machupo_virus,Mus_musculus
Minute_virus_of_mice,Mus_musculus
Moloney_murine_sarcoma_virus,Mus_musculus
Mouse_mammary_tumor_virus,Mus_musculus
Mouse_parvovirus_1,Mus_musculus
Mucambo_virus,Mus_musculus
Murid_herpesvirus_1,Mus_musculus
Murid_herpesvirus_3,Mus_musculus
Murine_adenovirus_A,Mus_musculus
Murine_adenovirus_B,Mus_musculus
Murine_hepatitis_virus,Mus_musculus
Murine_leukemia_virus,Mus_musculus
Murine_norovirus_1,Mus_musculus
Murine_pneumonia_virus,Mus_musculus
Murine_pneumotropic_virus,Mus_musculus
Murine_polyomavirus,Mus_musculus
Nipah_virus,Mus_musculus
Rabies_virus,Mus_musculus
Saboya_virus,Mus_musculus
Sendai_virus,Mus_musculus
St._Louis_encephalitis_virus,Mus_musculus
Theilovirus,Mus_musculus
Venezuelan_equine_encephalitis_virus,Mus_musculus
Western_equine_encephalitis_virus,Mus_musculus
Zaire_ebolavirus,Mus_setulosus
Murine_leukemia_virus,Mus_spicilegus
Lymphocytic_choriomeningitis_virus,Mus_spretus
Rabbit_hemorrhagic_disease_virus,Mus_spretus
Aleutian_mink_disease_virus,Mustela_lutreola
Suid_herpesvirus_1,Mustela_lutreola
Sendai_virus,Mustela_nigripes
Encephalomyocarditis_virus,Myocastor_coypus
Rabies_virus,Myocastor_coypus
Vesicular_stomatitis_Indiana_virus,Myocastor_coypus
Colorado_tick_fever_virus,Myodes_gapperi
Ljungan_virus,Myodes_gapperi
Prospect_Hill_virus,Myodes_gapperi
Borna_disease_virus,Myodes_glareolus
California_encephalitis_virus,Myodes_glareolus
Cowpox_virus,Myodes_glareolus
Encephalomyocarditis_virus,Myodes_glareolus
Ljungan_virus,Myodes_glareolus
Louping_ill_virus,Myodes_glareolus
Lymphocytic_choriomeningitis_virus,Myodes_glareolus
Murid_herpesvirus_4,Myodes_glareolus
Murine_pneumonia_virus,Myodes_glareolus
Puumala_virus,Myodes_glareolus
Sendai_virus,Myodes_glareolus
Theilovirus,Myodes_glareolus
Thiafora_virus,Myodes_glareolus
Tick-borne_encephalitis_virus,Myodes_glareolus
Uukuniemi_virus,Myodes_glareolus
Puumala_virus,Myodes_regulus
Cowpox_virus,Myodes_rufocanus
Puumala_virus,Myodes_rufocanus
Bunyamwera_virus,Myodes_rutilus
California_encephalitis_virus,Myodes_rutilus
Cowpox_virus,Myodes_rutilus
Powassan_virus,Myodes_rutilus
Tick-borne_encephalitis_virus,Myodes_rutilus
Zaire_ebolavirus,Myonycteris_torquata
Rabies_virus,Myotis_albescens
Rabies_virus,Myotis_austroriparius
Aravan_virus,Myotis_blythii
Issyk-Kul_virus,Myotis_blythii
Rabies_virus,Myotis_californicus
Rabies_virus,Myotis_chiloensis
European_bat_lyssavirus_1,Myotis_dasycneme
European_bat_lyssavirus_2,Myotis_dasycneme
European_bat_lyssavirus_1,Myotis_daubentonii
European_bat_lyssavirus_2,Myotis_daubentonii
Nipah_virus,Myotis_daubentonii
Rabies_virus,Myotis_evotis
Rabies_virus,Myotis_grisescens
California_encephalitis_virus,Myotis_keenii
Eastern_equine_encephalitis_virus,Myotis_keenii
Rabies_virus,Myotis_keenii
Rabies_virus,Myotis_leibii
Rabies_virus,Myotis_levis
Eastern_equine_encephalitis_virus,Myotis_lucifugus
Montana_myotis_leukoencephalitis_virus,Myotis_lucifugus
Rabies_virus,Myotis_lucifugus
St._Louis_encephalitis_virus,Myotis_lucifugus
West_Nile_virus,Myotis_lucifugus
Japanese_encephalitis_virus,Myotis_macrodactylus
European_bat_lyssavirus_1,Myotis_myotis
European_bat_lyssavirus_2,Myotis_myotis
Japanese_encephalitis_virus,Myotis_mystacinus
Khujand_virus,Myotis_mystacinus
European_bat_lyssavirus_1,Myotis_nattereri
European_bat_lyssavirus_2,Myotis_nattereri
Dengue_virus,Myotis_nigricans
Rabies_virus,Myotis_nigricans
Venezuelan_equine_encephalitis_virus,Myotis_nigricans
Nipah_virus,Myotis_pilosus
Rabies_virus,Myotis_riparius
California_encephalitis_virus,Myotis_septentrionalis
Eastern_equine_encephalitis_virus,Myotis_septentrionalis
Rabies_virus,Myotis_septentrionalis
West_Nile_virus,Myotis_septentrionalis
Rabies_virus,Myotis_thysanodes
Rabies_virus,Myotis_velifer
Rabies_virus,Myotis_volans
Kern_Canyon_virus,Myotis_yumanensis
Rabies_virus,Myotis_yumanensis
Human_picobirnavirus,Myrmecophaga_tridactyla
Akabane_virus,Nanger_granti
Bluetongue_virus,Nanger_granti
Foot-and-mouth_disease_virus,Nanger_granti
Vesicular_stomatitis_Indiana_virus,Nasua_narica
Dengue_virus,Natalus_stramineus
Bimiti_virus,Natalus_tumidirostris
Ilheus_virus,Natalus_tumidirostris
Rio_Bravo_virus,Natalus_tumidirostris
St._Louis_encephalitis_virus,Natalus_tumidirostris
Tamana_bat_virus,Natalus_tumidirostris
Amapari_virus,Neacomys_guianae
Amapari_virus,Neacomys_spinosus
Pampa_virus,Necromys_amoenus
Andes_virus,Necromys_benefactus
Oliveros_virus,Necromys_benefactus
Andes_virus,Necromys_lasiurus
Andes_virus,Necromys_obscurus
Junin_virus,Necromys_obscurus
Junin_virus,Necromys_obscurus
Oliveros_virus,Necromys_obscurus
Andes_virus,Nectomys_squamipes
Caraparu_virus,Nectomys_squamipes
Catu_virus,Nectomys_squamipes
Guama_virus,Nectomys_squamipes
Marituba_virus,Nectomys_squamipes
Oriboca_virus,Nectomys_squamipes
Whitewater_Arroyo_virus,Neotoma_albigula
Colorado_tick_fever_virus,Neotoma_cinerea
Whitewater_Arroyo_virus,Neotoma_cinerea
Rabies_virus,Neotoma_floridana
Colorado_tick_fever_virus,Neotoma_fuscipes
St._Louis_encephalitis_virus,Neotoma_fuscipes
Whitewater_Arroyo_virus,Neotoma_fuscipes
Sin_Nombre_virus,Neotoma_lepida
Tamiami_virus,Neotoma_lepida
Bear_Canyon_virus,Neotoma_macrotis
Pichinde_virus,Neotoma_stephensi
Aleutian_mink_disease_virus,Neovison_vison
Influenza_A_virus,Neovison_vison
Mink_astrovirus,Neovison_vison
Mink_calicivirus,Neovison_vison
Mink_enteric_sapovirus,Neovison_vison
Flexal_virus,Nephelomys_albigularis
Pichinde_virus,Nephelomys_albigularis
Hantaan_virus,Niviventer_confucianus
Simian_foamy_virus,Nomascus_leucogenys
Duvenhage_virus,Nyctalus_noctula
European_bat_lyssavirus_1,Nyctalus_noctula
European_bat_lyssavirus_2,Nyctalus_noctula
Influenza_A_virus,Nyctalus_noctula
Issyk-Kul_virus,Nyctalus_noctula
Rabies_virus,Nyctalus_noctula
Rabies_virus,Nyctereutes_procyonoides
Rotavirus_A,Nyctereutes_procyonoides
Severe_acute_respiratory_syndrome-related_coronavirus,Nyctereutes_procyonoides
Chobar_Gorge_virus,Nycteris_gambiensis
Lagos_bat_virus,Nycteris_gambiensis
Saboya_virus,Nycteris_gambiensis
Chobar_Gorge_virus,Nycteris_nana
Duvenhage_virus,Nycteris_thebaica
Bakau_virus,Nycticebus_coucang
Rabies_virus,Nycticeius_humeralis
Rabies_virus,Nyctinomops_laticaudatus
Rabies_virus,Nyctinomops_macrotis
Canine_adenovirus,Odobenus_rosmarus
Influenza_A_virus,Odobenus_rosmarus
Walrus_calicivirus,Odobenus_rosmarus
Bluetongue_virus,Odocoileus_hemionus
Bovine_viral_diarrhea_virus_1,Odocoileus_hemionus
Deer_adenovirus,Odocoileus_hemionus
Deer_papillomavirus,Odocoileus_hemionus
Epizootic_hemorrhagic_disease_virus,Odocoileus_hemionus
Ovine_herpesvirus_2,Odocoileus_hemionus
Sindbis_virus,Odocoileus_hemionus
Vesicular_stomatitis_Indiana_virus,Odocoileus_hemionus
Alcelaphine_herpesvirus_1,Odocoileus_virginianus
Bluetongue_virus,Odocoileus_virginianus
Bovine_herpesvirus_1,Odocoileus_virginianus
Bovine_viral_diarrhea_virus_1,Odocoileus_virginianus
Deer_adenovirus,Odocoileus_virginianus
Deer_papillomavirus,Odocoileus_virginianus
Epizootic_hemorrhagic_disease_virus,Odocoileus_virginianus
Foot-and-mouth_disease_virus,Odocoileus_virginianus
Vesicular_stomatitis_Indiana_virus,Odocoileus_virginianus
West_Nile_virus,Odocoileus_virginianus
Allpaahuayo_virus,Oecomys_bicolor
Flexal_virus,Oecomys_bicolor
Allpaahuayo_virus,Oecomys_paricola
Andes_virus,Oligoryzomys_chacoensis
Andes_virus,Oligoryzomys_flavescens
Junin_virus,Oligoryzomys_flavescens
Vaccinia_virus,Oligoryzomys_flavescens
Andes_virus,Oligoryzomys_fornesi
Rio_Mamore_virus,Oligoryzomys_fornesi
Andes_virus,Oligoryzomys_fulvescens
Sin_Nombre_virus,Oligoryzomys_fulvescens
Andes_virus,Oligoryzomys_longicaudatus
Guanarito_virus,Oligoryzomys_longicaudatus
Laguna_Negra_virus,Oligoryzomys_microtis
Rio_Mamore_virus,Oligoryzomys_microtis
Andes_virus,Oligoryzomys_nigripes
Human_picobirnavirus,Oligoryzomys_nigripes
St._Louis_encephalitis_virus,Oligoryzomys_nigripes
Vaccinia_virus,Oligoryzomys_nigripes
